pdb_id,rec_chains,lig_chains
1bpw,A,B
1bpw,A,C
1bpw,A,D
1bpw,B,C
1bpw,B,D
1bpw,C,D
1bq3,A,B
1bq3,A,C
1bq3,B,D
1bq3,C,D
1bqa,A,B
1bqp,A,C
1br1,A,B
1br1,C,D
1br1,G,H
1brl,C,D
1brm,A,B
1brr,A,B
1brr,A,C
1brr,B,C
1bsf,A,B
1bsm,A,B
1bt6,A,B
1bt8,A,B
1bux,A,B
1bux,A,C
1bux,B,C
1bvi,A,C
1bvp,1,2
1bvp,1,3
1bvp,2,3
1bvs,E,F
1bvs,E,H
1bvs,F,G
1bvs,G,H
1bxc,A,B
1bxc,A,C
1bxc,A,D
1bxc,B,C
1bxc,B,D
1bxc,C,D
1bxz,A,B
1bxz,A,C
1bxz,A,D
1bxz,B,C
1bxz,B,D
1bxz,C,D
1byf,A,B
1bzl,A,B
1c1a,A,B
1c1j,A,D
1c28,A,B
1c28,A,C
1c28,B,C
1c2t,A,B
1c30,A,B
1c30,E,F
1c3h,D,E
1c3h,D,F
1c3h,E,F
1c3o,A,B
1c3o,A,E
1c3o,A,G
1c3o,C,D
1c3o,C,E
1c3o,C,G
1c3o,E,F
1c3o,G,H
1c3x,A,B
1c3x,A,C
1c3x,B,C
1c41,A,B
1c41,A,E
1c41,B,C
1c41,C,D
1c41,D,E
1c41,F,G
1c41,F,J
1c41,G,H
1c41,H,I
1c41,I,J
1c47,A,B
1c4p,A,B
1c4p,A,C
1c4p,A,D
1c4p,B,C
1c4p,B,D
1c5e,A,B
1c5e,A,C
1c5e,B,C
1c6y,A,B
1c6z,A,B
1c72,C,D
1c77,A,B
1c7n,A,B
1c7n,C,D
1c7n,E,F
1c7o,E,F
1c80,A,B
1c8n,A,B
1c8n,A,C
1c8n,B,C
1c9b,A,B
1c9b,I,J
1c9l,A,B
1ca4,A,B
1ca4,A,C
1ca4,B,C
1ca4,D,E
1ca4,D,F
1ca4,E,F
1ca7,A,B
1ca7,A,C
1ca7,B,C
1ca9,A,B
1ca9,A,C
1ca9,B,C
1ca9,D,E
1ca9,D,F
1ca9,E,F
1cau,A,B
1cax,A,B
1cax,A,D
1cax,B,E
1cax,C,D
1cax,C,F
1cax,E,F
1ce8,G,H
1cer,A,B
1cer,A,C
1cer,A,D
1cer,B,C
1cer,B,D
1cer,C,D
1ces,A,B
1cev,A,B
1cev,A,C
1cev,B,C
1cgq,A,B
1cgq,A,C
1cgq,B,C
1chp,D,E
1chp,D,H
1chp,E,F
1chp,F,G
1chp,G,H
1ckj,A,B
1cku,A,B
1cli,A,B
1cli,B,D
1cli,C,D
1cma,A,B
1cnt,1,4
1cnt,2,3
1cnz,A,B
1cpc,A,B
1cpc,A,K
1cpc,K,L
1cpj,A,B
1cqi,A,B
1cqi,B,E
1cqi,D,E
1cqs,A,B
1cr6,A,B
1cr7,A,B
1cr7,A,D
1cr7,B,C
1cr7,C,D
1cr7,E,F
1cr7,E,H
1cr7,F,G
1cr7,G,H
1crk,A,C
1crk,A,D
1crk,B,C
1crk,B,D
1cs0,C,D
1ct9,A,D
1ct9,B,C
1cte,A,B
1cvs,A,C
1cvs,A,D
1cvs,B,C
1cvs,B,D
1cw3,E,F
1cw3,E,G
1cw3,E,H
1cw3,F,G
1cw3,F,H
1cw3,G,H
1cwp,A,B
1cwp,B,C
1cxp,A,C
1cxp,B,D
1d09,A,B
1d09,B,D
1d09,C,D
1d0g,A,B
1d0g,A,D
1d0g,A,R
1d0g,A,S
1d0g,B,D
1d0g,B,S
1d0g,B,T
1d0g,D,R
1d0g,D,T
1d0i,A,B
1d0i,A,C
1d0i,A,D
1d0i,B,C
1d0i,B,G
1d0i,C,J
1d0i,D,E
1d0i,D,F
1d0i,E,F
1d0i,E,L
1d0i,F,H
1d0i,G,H
1d0i,G,I
1d0i,H,I
1d0i,I,K
1d0i,J,K
1d0i,J,L
1d0i,K,L
1d1s,A,B
1d1s,B,D
1d1s,C,D
1d1v,A,B
1d1x,A,B
1d2c,A,B
1d2e,A,C
1d2e,A,D
1d2e,B,C
1d2g,A,B
1d2h,A,B
1d2h,A,C
1d2h,B,D
1d2h,C,D
1d2i,A,B
1d2r,A,D
1d2r,B,E
1d3a,A,B
1d4a,B,D
1d4f,A,B
1d4f,A,C
1d4f,A,D
1d4f,B,C
1d4f,B,D
1d4f,C,D
1d4h,A,B
1d4i,A,B
1d4k,A,B
1d4s,A,B
1d5l,A,C
1d5n,A,B
1d5n,C,D
1d66,A,B
1d6y,A,B
1d6z,A,B
1d8d,A,B
1d8i,B,C
1d8u,A,B
1d8w,A,B
1d8w,A,C
1d8w,A,D
1d8w,B,C
1d8w,B,D
1d8w,C,D
1d9e,A,B
1d9e,A,C
1d9e,B,D
1d9e,C,D
1daa,A,B
1dao,B,F
1dao,C,G
1dap,A,B
1dbf,A,B
1dbf,A,C
1dbf,B,C
1dbr,A,B
1dbr,A,C
1dbr,A,D
1dbr,B,C
1dbr,B,D
1dbr,C,D
1dbz,A,B
1dbz,A,D
1dbz,B,C
1dbz,C,D
1dc1,A,B
1dce,C,D
1dch,E,F
1dch,E,G
1dch,E,H
1dch,F,G
1dch,F,H
1dch,G,H
1dd1,A,B
1dd1,A,C
1dd1,B,C
1dd8,A,B
1dd8,C,D
1ddn,A,B
1ddn,C,D
1ddo,A,E
1ddo,A,F
1ddo,B,E
1ddo,B,F
1ddo,C,G
1ddo,C,H
1ddo,D,G
1ddo,D,H
1ddx,A,B
1ddx,C,D
1de6,A,B
1de6,A,C
1de6,A,D
1de6,B,C
1de6,B,D
1de6,C,D
1dek,A,B
1del,A,B
1df8,A,B
1dfg,A,B
1dfh,A,B
1dfi,A,B
1dfi,A,C
1dfi,A,D
1dfi,B,C
1dfi,B,D
1dfi,C,D
1dfo,C,D
1dgf,A,B
1dgf,A,C
1dgf,A,D
1dgf,B,C
1dgf,B,D
1dgf,C,D
1dgh,A,B
1dgh,A,C
1dgh,A,D
1dgh,B,C
1dgh,B,D
1dgh,C,D
1dgr,A,V
1dgr,A,W
1dgr,A,X
1dgr,A,Y
1dgr,B,M
1dgr,B,N
1dgr,B,V
1dgr,B,W
1dgr,C,M
1dgr,C,N
1dgr,C,X
1dgr,C,Y
1dgr,M,N
1dgr,V,W
1dgr,X,Y
1dh3,A,C
1dhf,A,B
1dhi,A,B
1dib,A,B
1die,A,B
1dig,A,B
1dii,A,B
1dii,A,C
1dii,B,D
1dio,A,B
1dio,A,G
1dio,A,L
1dio,E,L
1dio,L,M
1dj3,A,B
1dj7,A,B
1dj8,C,D
1djn,A,B
1djr,D,E
1djr,D,H
1djr,E,F
1djr,F,G
1djr,G,H
1djs,A,B
1dju,A,B
1dkd,A,C
1dkg,A,B
1dkg,A,D
1dkr,A,B
1dku,A,B
1dl5,A,B
1dle,A,B
1dlt,A,B
1dlv,A,B
1dlv,A,C
1dlv,A,D
1dlv,B,C
1dlv,B,D
1dlv,C,D
1dm0,A,C
1dm0,A,E
1dm0,A,F
1dm0,B,C
1dm0,B,F
1dm0,C,D
1dm0,D,E
1dm0,E,F
1dm3,A,B
1dm3,A,C
1dm3,A,D
1dm3,B,C
1dm3,B,D
1dm3,C,D
1dmh,A,B
1dmj,A,B
1dmx,A,B
1dna,A,B
1dnu,A,B
1dnu,A,C
1dnu,A,D
1dnu,B,C
1dnu,B,D
1dnu,C,D
1dnw,A,B
1dnw,A,C
1dnw,A,D
1dnw,B,C
1dnw,B,D
1dnw,C,D
1do8,A,B
1do8,A,C
1do8,A,D
1do8,B,C
1do8,B,D
1do8,C,D
1dq4,A,B
1dq8,A,B
1dq8,A,C
1dq8,A,D
1dq8,B,C
1dq8,B,D
1dq8,C,D
1dqe,A,B
1dqi,A,B
1dqi,A,C
1dqi,A,D
1dqi,B,C
1dqi,B,D
1dqi,C,D
1dqn,A,B
1drb,A,B
1dth,A,B
1dtw,A,B
1dty,A,B
1dub,A,B
1dub,A,C
1dub,A,D
1dub,A,F
1dub,B,C
1dub,B,E
1dub,B,F
1dub,C,D
1dub,C,E
1dub,D,E
1dub,D,F
1dub,E,F
1dux,C,F
1dv1,A,B
1dw6,C,D
1dw9,A,B
1dw9,A,D
1dw9,A,F
1dw9,A,I
1dw9,A,J
1dw9,B,D
1dw9,B,E
1dw9,B,F
1dw9,B,G
1dw9,C,E
1dw9,C,G
1dw9,C,H
1dw9,C,I
1dw9,C,J
1dw9,D,F
1dw9,D,I
1dw9,D,J
1dw9,E,F
1dw9,E,G
1dw9,E,H
1dw9,F,G
1dw9,G,H
1dw9,H,I
1dw9,H,J
1dw9,I,J
1dwo,A,B
1dxo,B,D
1dxq,B,D
1dxr,C,H
1dxr,C,L
1dxr,C,M
1dxr,H,L
1dxr,H,M
1dxr,L,M
1dxx,A,B
1dy7,A,B
1dyh,A,B
1dyi,A,B
1dyu,A,B
1dzn,A,B
1dzr,A,B
1e0j,A,B
1e0j,B,C
1e0j,D,E
1e0j,E,F
1e0o,A,B
1e0o,C,D
1e0y,A,B
1e15,A,B
1e1c,A,B
1e1c,C,D
1e1e,A,B
1e1h,A,B
1e1h,A,C
1e1h,A,D
1e1h,B,C
1e1h,B,D
1e1h,C,D
1e3a,A,B
1e3i,A,B
1e3l,A,B
1e3u,B,D
1e3w,A,B
1e3w,A,C
1e3w,B,D
1e3w,C,D
1e4l,A,B
1e51,A,B
1e57,A,B
1e57,A,C
1e57,B,C
1e5z,A,C
1e5z,B,D
1e7d,A,B
1e7l,A,B
1e7n,A,B
1e8d,A,B
1e8o,A,B
1e8o,C,D
1e8t,A,B
1e9i,A,B
1e9i,C,D
1e9z,A,B
1eav,A,B
1eav,A,C
1eav,B,C
1eav,D,E
1eav,D,F
1eav,E,F
1ebl,A,B
1ebo,D,E
1ebo,D,F
1ebo,E,F
1ebu,A,B
1ebu,C,D
1eby,A,B
1ebz,A,B
1ec8,A,B
1ec8,A,C
1ec8,A,D
1ec8,B,C
1ec8,B,D
1ec8,C,D
1ecf,A,B
1ecj,A,B
1ecj,A,C
1ecj,B,D
1ecj,C,D
1ecp,A,D
1ecp,A,E
1ecp,B,D
1ecp,B,F
1ecp,C,E
1ecp,C,F
1ecq,A,B
1ecq,A,C
1ecq,A,D
1ecq,B,C
1ecq,B,D
1ecq,C,D
1ed5,A,B
1ed8,A,B
1ed9,A,B
1edh,A,B
1ee1,A,B
1eef,L,M
1eef,L,P
1eef,M,N
1eef,N,O
1eef,O,P
1eex,A,B
1eex,A,G
1eex,A,L
1eex,E,L
1eex,L,M
1ef1,A,C
1ef1,B,D
1ef1,C,D
1ef2,A,B
1ef2,A,C
1efl,A,B
1efl,A,C
1efl,A,D
1efl,B,C
1efl,B,D
1efl,C,D
1efp,C,D
1efv,A,B
1ega,A,B
1egh,A,B
1egh,A,F
1egh,B,E
1egh,C,D
1egh,C,F
1egh,D,E
1egv,A,B
1egv,A,G
1egv,A,L
1egv,E,L
1egv,L,M
1ejt,A,C
1ejt,B,C
1ek1,A,B
1ek9,A,B
1ek9,A,C
1ek9,B,C
1ekf,A,B
1eku,A,B
1ekv,A,B
1elx,A,B
1ely,A,B
1elz,A,B
1em1,A,B
1emc,A,B
1emc,C,D
1en5,A,B
1en5,C,D
1en6,A,B
1en6,C,D
1enq,A,B
1enq,A,C
1enq,B,D
1enq,C,D
1eo2,A,B
1eoa,A,B
1eoc,A,B
1eop,A,B
1ep3,A,B
1epb,A,B
1epf,A,B
1epf,C,D
1epv,A,B
1epx,A,B
1epx,A,C
1epx,A,D
1epx,B,C
1epx,B,D
1epx,C,D
1eqq,A,B
1eqq,A,C
1eqq,A,D
1eqq,B,C
1eqq,B,D
1eqq,C,D
1eqw,A,C
1eqw,B,D
1eqz,A,B
1eqz,A,G
1eqz,A,H
1eqz,B,D
1eqz,B,H
1eqz,C,D
1eqz,C,E
1eqz,C,G
1eqz,D,E
1eqz,D,F
1eqz,E,F
1eqz,F,H
1eqz,G,H
1ere,A,B
1ere,C,D
1ere,E,F
1err,A,B
1erz,A,B
1esj,A,B
1esj,A,C
1esj,B,C
1esn,A,B
1esn,C,D
1esq,A,B
1esq,A,C
1esq,B,C
1etq,A,B
1etq,C,D
1etv,A,B
1etx,A,B
1eua,A,B
1eua,A,C
1eua,B,C
1euc,A,B
1ev4,C,D
1ev9,C,D
1evu,A,B
1evx,A,B
1ew9,A,B
1ewj,E,F
1ewj,G,H
1ewq,A,B
1ewr,A,B
1ext,A,B
1exz,A,B
1exz,A,C
1exz,B,C
1exz,B,D
1exz,C,D
1eyq,A,B
1eyr,A,B
1eyu,A,B
1eyv,A,B
1ez4,A,B
1ez4,A,C
1ez4,A,D
1ez4,B,C
1ez4,B,D
1ez4,C,D
1ezg,A,B
1ezl,A,B
1ezl,A,C
1ezl,A,D
1ezl,B,C
1ezl,B,D
1ezl,C,D
1ezz,A,B
1ezz,B,D
1ezz,C,D
1f05,A,B
1f06,A,B
1f0k,A,B
1f0o,A,B
1f14,A,B
1f1c,A,B
1f1h,A,B
1f1h,A,F
1f1h,A,G
1f1h,B,C
1f1h,B,H
1f1h,C,D
1f1h,C,I
1f1h,D,E
1f1h,D,J
1f1h,E,F
1f1h,E,K
1f1h,F,L
1f1h,G,H
1f1h,G,L
1f1h,H,I
1f1h,I,J
1f1h,J,K
1f1h,K,L
1f23,D,E
1f23,D,F
1f23,E,F
1f2d,C,D
1f2e,A,B
1f2e,C,D
1f2u,A,B
1f2u,A,D
1f2u,B,C
1f2u,B,D
1f2u,C,D
1f30,A,B
1f30,A,D
1f30,A,E
1f30,B,C
1f30,B,E
1f30,C,E
1f30,C,F
1f30,D,E
1f30,D,F
1f30,E,F
1f30,G,H
1f30,G,I
1f30,G,K
1f30,H,I
1f30,H,L
1f30,I,J
1f30,I,K
1f30,I,L
1f30,J,K
1f30,J,L
1f33,A,B
1f33,A,D
1f33,A,E
1f33,B,C
1f33,B,E
1f33,C,E
1f33,C,F
1f33,D,E
1f33,D,F
1f33,E,F
1f33,G,H
1f33,G,I
1f33,G,K
1f33,H,I
1f33,H,L
1f33,I,J
1f33,I,K
1f33,I,L
1f33,J,K
1f33,J,L
1f38,A,B
1f38,A,C
1f38,A,D
1f38,B,C
1f38,B,D
1f38,C,D
1f39,A,B
1f3u,A,B
1f3u,C,D
1f3u,G,H
1f3w,A,B
1f3w,A,C
1f3w,B,D
1f3w,C,D
1f3w,E,F
1f3w,E,G
1f3w,F,H
1f3w,G,H
1f3x,A,B
1f3x,A,C
1f3x,B,D
1f3x,C,D
1f3x,E,F
1f3x,E,G
1f3x,F,H
1f3x,G,H
1f4c,A,B
1f4f,A,B
1f4j,A,B
1f4j,A,C
1f4j,A,D
1f4j,B,C
1f4j,B,D
1f4j,C,D
1f4o,A,B
1f4q,A,B
1f60,A,B
1f6b,A,B
1f6d,A,B
1f6d,C,D
1f6t,A,B
1f6t,A,C
1f6t,B,C
1f73,A,C
1f73,A,D
1f73,B,C
1f73,B,D
1f7a,A,B
1f7q,A,B
1f7q,A,C
1f7q,B,C
1f80,A,B
1f80,A,C
1f80,A,E
1f80,B,C
1f80,B,D
1f80,C,F
1f88,A,B
1f89,A,B
1f8y,A,B
1f9c,A,B
1f9k,A,B
1f9q,A,B
1f9q,A,D
1f9q,B,C
1f9q,C,D
1f9s,A,B
1f9s,A,D
1f9s,B,C
1f9s,C,D
1fay,E,F
1fay,G,H
1fba,A,B
1fba,A,D
1fba,B,C
1fba,C,D
1fbs,A,B
1fbu,A,B
1fbx,A,B
1fbx,A,E
1fbx,B,C
1fbx,C,D
1fbx,D,E
1fbx,F,G
1fbx,F,J
1fbx,F,M
1fbx,G,H
1fbx,G,L
1fbx,G,M
1fbx,H,I
1fbx,H,K
1fbx,H,L
1fbx,I,J
1fbx,I,K
1fbx,I,O
1fbx,J,N
1fbx,J,O
1fbx,K,L
1fbx,K,O
1fbx,L,M
1fbx,M,N
1fbx,N,O
1fcj,A,C
1fcj,B,D
1fff,C,D
1ffi,C,D
1ffu,A,B
1ffu,A,C
1ffu,B,C
1ffu,B,E
1ffu,D,E
1ffu,D,F
1ffu,E,F
1ffv,A,B
1ffv,A,C
1ffv,B,C
1ffv,B,E
1ffv,D,E
1ffv,D,F
1ffv,E,F
1fg6,C,D
1fg8,C,D
1fhw,A,B
1fif,A,B
1fif,A,C
1fif,B,C
1fiq,A,B
1fiq,A,C
1fiq,B,C
1fiu,A,B
1fiu,A,C
1fiu,A,D
1fiu,B,C
1fiu,B,D
1fiu,C,D
1fj9,A,B
1fjg,C,J
1fjg,C,N
1fjg,D,E
1fjg,E,H
1fjg,F,R
1fjg,G,K
1fjg,J,N
1fjg,K,R
1fjg,M,S
1fjh,A,B
1fm2,A,B
1fm8,A,B
1fn9,A,B
1fo4,A,B
1foh,A,C
1foh,B,D
1fos,E,F
1fos,G,H
1fou,A,B
1fou,A,L
1fou,B,C
1fou,B,D
1fou,B,L
1fou,C,D
1fou,D,E
1fou,D,F
1fou,E,F
1fou,E,G
1fou,F,G
1fou,G,H
1fou,H,I
1fou,H,J
1fou,I,J
1fou,I,K
1fou,J,K
1fou,K,L
1fp3,A,B
1fpi,A,B
1fpy,A,B
1fpy,A,F
1fpy,A,G
1fpy,B,C
1fpy,B,H
1fpy,C,D
1fpy,C,I
1fpy,D,E
1fpy,D,J
1fpy,E,F
1fpy,E,K
1fpy,F,L
1fpy,G,H
1fpy,G,L
1fpy,H,I
1fpy,I,J
1fpy,J,K
1fpy,K,L
1fqo,A,B
1ft2,A,B
1ft3,A,B
1fte,A,B
1fte,A,C
1fte,B,C
1fth,A,B
1fth,A,C
1fth,B,C
1ftp,A,B
1ftr,A,B
1ftr,A,C
1ftr,A,D
1ftr,B,C
1ftr,B,D
1ftr,C,D
1ftx,A,B
1fu1,A,B
1fui,A,B
1fui,A,C
1fui,B,C
1fvk,A,B
1fvp,A,B
1fw6,A,B
1fwi,A,C
1fwi,B,C
1fwj,A,C
1fwj,B,C
1fwn,A,B
1fws,A,B
1fww,A,B
1fx7,A,B
1fx7,C,D
1fxf,A,B
1fxp,A,B
1fxw,A,F
1fyu,A,B
1fze,D,E
1fze,D,F
1fze,E,F
1fzf,A,B
1fzf,A,C
1fzf,B,C
1fzf,C,F
1fzf,D,E
1fzf,D,F
1fzf,E,F
1fzp,B,D
1fzw,A,B
1fzw,A,C
1fzw,B,D
1fzw,C,D
1fzw,E,F
1fzw,E,H
1fzw,F,G
1fzw,G,H
1g0i,A,B
1g0n,A,B
1g0r,A,B
1g0r,A,C
1g0r,B,D
1g0r,C,D
1g0r,E,F
1g0r,E,H
1g0r,F,G
1g0r,G,H
1g0u,1,2
1g0u,1,H
1g0u,1,N
1g0u,1,S
1g0u,1,T
1g0u,1,Z
1g0u,2,M
1g0u,2,N
1g0u,2,T
1g0u,2,U
1g0u,2,V
1g0u,A,B
1g0u,A,G
1g0u,A,H
1g0u,A,I
1g0u,B,C
1g0u,B,I
1g0u,B,J
1g0u,C,D
1g0u,C,J
1g0u,C,K
1g0u,D,E
1g0u,D,K
1g0u,D,L
1g0u,E,F
1g0u,E,L
1g0u,E,M
1g0u,F,G
1g0u,F,M
1g0u,F,N
1g0u,G,H
1g0u,G,N
1g0u,H,I
1g0u,H,N
1g0u,H,Z
1g0u,I,J
1g0u,I,Y
1g0u,I,Z
1g0u,J,K
1g0u,J,X
1g0u,J,Y
1g0u,K,L
1g0u,K,W
1g0u,K,X
1g0u,L,M
1g0u,L,V
1g0u,L,W
1g0u,M,N
1g0u,M,V
1g0u,O,P
1g0u,O,U
1g0u,O,V
1g0u,O,W
1g0u,P,Q
1g0u,P,W
1g0u,P,X
1g0u,Q,R
1g0u,Q,X
1g0u,Q,Y
1g0u,R,S
1g0u,R,Y
1g0u,R,Z
1g0u,S,T
1g0u,S,Z
1g0u,T,U
1g0u,U,V
1g0u,V,W
1g0u,W,X
1g0u,X,Y
1g0u,Y,Z
1g1a,A,B
1g1a,C,D
1g1l,A,B
1g1l,A,C
1g1l,B,D
1g1l,C,D
1g1l,E,F
1g1l,E,H
1g1l,F,G
1g1l,G,H
1g1r,A,D
1g1r,C,D
1g1y,A,B
1g23,A,B
1g23,A,C
1g23,B,D
1g23,C,D
1g29,1,2
1g2c,A,C
1g2c,A,E
1g2c,C,E
1g2c,G,I
1g2c,G,K
1g2c,I,K
1g2c,M,O
1g2c,M,Q
1g2c,O,Q
1g2c,S,U
1g2c,S,W
1g2c,U,W
1g2o,A,B
1g2o,A,C
1g2o,B,C
1g2q,A,B
1g2v,A,B
1g2v,A,C
1g2v,B,D
1g2v,C,D
1g2x,A,B
1g2x,A,C
1g2x,B,C
1g3k,A,B
1g3k,B,C
1g51,A,B
1g57,A,B
1g5c,C,D
1g5g,D,E
1g5g,D,F
1g5g,E,F
1g5h,C,D
1g5i,C,D
1g5q,A,D
1g5x,A,B
1g63,A,B
1g63,A,G
1g63,A,H
1g63,B,H
1g63,B,K
1g63,C,E
1g63,C,H
1g63,C,J
1g63,D,E
1g63,D,F
