target,n_decoys,n_acceptable_plus,n_medium_plus,n_high,n_positive,spearman,pearson,top20_spearman,auc_pos,auc_any,auc_med,auc_high,auc_dockq,success@1,success_any@1,success_med@1,success_high@1,hitrate@1,success@2,success_any@2,success_med@2,success_high@2,hitrate@2,success@5,success_any@5,success_med@5,success_high@5,hitrate@5,success@10,success_any@10,success_med@10,success_high@10,hitrate@10,success@100,success_any@100,success_med@100,success_high@100,hitrate@100
S-T038.1,100,0,0,0,0,0.15556009833505605,0.11374219890557853,-0.27830013250535174,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T039.1,130,0,0,0,0,0.13798737262171357,-0.08458390874822344,-0.30433198976500225,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T040.1,150,58,46,19,58,0.3459732197401555,0.3505541101421894,-0.18879279259146836,0.6997751124437781,0.6997751124437781,0.6546822742474916,0.6046605062274006,0.6947289998137456,1,True,True,False,1.0,1,True,True,False,0.5,1,True,True,False,0.2,1,True,True,False,0.4,1,True,True,True,0.53
S-T040.2,150,43,40,22,43,0.013373324115029608,0.04721666874337585,0.11437174042833244,0.49836991958269944,0.49836991958269944,0.5281818181818183,0.5877130681818181,0.4951097587480982,0,False,False,False,0.0,1,True,True,False,0.5,1,True,True,False,0.2,1,True,True,False,0.2,1,True,True,True,0.3
S-T041.1,120,74,20,2,74,-0.09785850953905749,0.00436291492782379,-0.10225563909774435,0.46445358401880144,0.46445358401880144,0.4035,0.2711864406779661,0.46021568055960355,0,False,False,False,0.0,1,True,False,False,0.5,1,True,False,False,0.4,1,True,True,False,0.5,1,True,True,True,0.63
S-T046.1,160,16,0,0,16,0.42936847534893396,0.34125251385257604,0.40996955955305775,0.8719618055555556,0.8719618055555556,,,0.8099472990777339,0,False,False,False,0.0,1,True,False,False,0.5,1,True,False,False,0.6,1,True,False,False,0.7,1,True,False,False,0.22
S-T047.1,128,101,101,63,101,0.20986608725233705,0.25292008201998994,-0.1195938407252728,0.6087275394206086,0.6087275394206086,0.6087275394206086,0.5807081807081806,0.6087275394206086,0,False,False,False,0.0,0,False,False,False,0.0,1,True,True,True,0.6,1,True,True,True,0.6,1,True,True,True,0.84
S-T050.1,140,35,14,0,35,0.11589144755119553,0.1002286899902322,-0.030097826428508535,0.6190476190476191,0.6190476190476191,0.44160997732426305,,0.6190476190476191,0,False,False,False,0.0,0,False,False,False,0.0,1,True,False,False,0.4,1,True,False,False,0.4,1,True,True,False,0.3
S-T053.1,130,38,13,0,38,0.07608268154860488,0.05386883372209619,-0.19841683563677998,0.5431922196796338,0.5431922196796338,0.4128862590401052,,0.5372222222222223,1,True,True,False,1.0,1,True,True,False,0.5,1,True,True,False,0.6,1,True,True,False,0.6,1,True,True,False,0.31
S-T054.1,130,0,0,0,0,-0.07734328285140753,-0.020831344852930703,0.12180451127819547,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T068.1,120,0,0,0,0,-0.05186586369768748,-0.059764553145977756,-0.518630364461092,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T068.2,120,0,0,0,0,0.17320726447563006,0.1800892590433044,-0.012048206434412272,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T069.1,132,82,58,0,82,0.5091952195133347,0.42711332649056694,0.23609022556390977,0.6909756097560975,0.6909756097560975,0.7856477166821995,,0.6909756097560975,1,True,True,False,1.0,1,True,True,False,1.0,1,True,True,False,1.0,1,True,True,False,0.8,1,True,True,False,0.71
S-T070.1,130,0,0,0,0,0.3644394337853585,0.31722149911407654,-0.5265137641993141,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T070.2,118,27,21,0,27,0.3001844456253531,0.14099790301467802,0.41804511278195483,0.42002442002442003,0.42002442002442003,0.45900834560628373,,0.42002442002442003,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,1,True,True,False,0.27
S-T071.1,130,1,0,0,1,-0.20727791803537998,0.029754112497545896,0.4324934491637223,0.7674418604651163,0.7674418604651163,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,1,True,False,False,0.0
S-T071.2,127,0,0,0,0,0.5371048836159967,0.4080774058123418,-0.379661690201884,,,,,,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0
S-T071.3,126,6,0,0,6,-0.20910416326930983,-0.0305995041494398,0.06165413533834586,0.49722222222222223,0.49722222222222223,,,0.49722222222222223,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,1,True,False,False,0.05
S-T072.1,130,7,0,0,7,-0.06263394347769945,-0.007759082453454011,0.4270676691729323,0.5540069686411149,0.5540069686411149,,,0.5508333333333333,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.0,0,False,False,False,0.1,1,True,False,False,0.09
